gene,control_0,control_1,control_2,treatment_0,treatment_1,treatment_2
gene_0916,117.8,188.9,124.9,58.3,48.7,55.8
gene_0917,255.8,289.2,214.6,186.2,140.0,235.0
gene_0918,140.6,112.3,97.6,134.4,161.4,126.3
gene_0919,46.1,44.0,60.8,7.1,7.6,9.3
gene_0920,146.6,127.1,119.8,1049.3,716.2,833.1
gene_0921,387.5,589.8,464.9,490.3,602.2,430.7
gene_0922,23.5,20.3,17.6,22.3,23.5,24.5
gene_0923,100.1,127.5,99.6,65.0,129.7,103.7
gene_0924,45.5,29.5,37.5,40.3,34.5,27.8
gene_0925,576.7,656.9,653.5,554.0,628.8,624.8
gene_0926,9.4,7.9,10.5,11.0,12.7,14.9
gene_0927,46.1,51.6,36.7,37.0,39.8,32.1
gene_0928,237.4,153.4,159.2,143.1,131.5,115.9
gene_0929,1144.0,1102.6,954.7,1122.9,1216.2,992.3
gene_0930,97.6,78.8,81.5,123.6,115.7,75.9
gene_0931,41.0,46.7,44.4,97.0,90.3,87.0
gene_0932,1639.5,1955.7,1855.8,4751.9,4539.6,4111.1
gene_0933,10.9,13.2,13.1,11.5,12.9,13.6
gene_0934,10.6,10.6,8.3,7.4,10.5,11.0
gene_0935,150.5,192.7,217.1,159.6,200.0,235.1
gene_0936,42.9,48.6,57.5,34.6,40.0,37.6
gene_0937,22.1,21.6,30.2,90.9,56.7,64.3
gene_0938,255.6,235.8,230.0,337.6,308.4,300.5
gene_0939,187.8,129.6,134.6,399.2,335.2,296.4
gene_0940,41.2,55.8,39.8,12.9,15.9,14.3
gene_0941,20.7,12.9,18.5,14.4,11.6,12.3
gene_0942,313.0,340.2,348.6,64.8,49.9,66.2
gene_0943,259.4,281.0,287.0,1670.8,1856.1,1706.8
gene_0944,95.8,90.3,88.5,111.8,135.6,120.5
gene_0945,1279.5,1482.8,1541.1,376.5,386.5,323.2
gene_0946,19.9,19.1,23.4,97.8,114.6,103.1
gene_0947,13.0,12.1,7.6,8.1,10.3,9.8
gene_0948,37.7,36.4,40.5,31.3,26.8,22.9
gene_0949,69.7,91.9,67.6,520.6,478.5,648.0
gene_0950,151.5,143.4,109.1,34.2,46.5,40.2
gene_0951,96.1,68.8,71.4,47.0,66.8,50.4
gene_0952,182.9,190.2,172.0,984.2,707.5,974.6
gene_0953,12.4,17.1,15.0,90.3,75.8,97.1
gene_0954,829.7,894.6,966.8,804.7,1157.3,841.8
gene_0955,96.4,89.6,85.8,593.0,506.4,555.2
gene_0956,427.0,490.4,497.0,686.2,578.7,568.0
gene_0957,172.7,171.7,152.4,199.5,183.3,171.6
gene_0958,183.7,226.7,184.6,47.6,37.0,53.4
gene_0959,214.5,249.2,226.2,1119.0,1127.6,1034.4
gene_0960,140.9,227.8,191.6,201.8,211.1,178.2
gene_0961,282.6,232.8,277.5,70.4,65.7,70.7
gene_0962,618.1,768.3,779.8,664.8,774.4,623.0
gene_0963,133.8,110.7,166.0,102.9,137.3,120.5
gene_0964,292.4,232.8,328.4,267.6,366.9,268.9
gene_0965,100.2,76.5,79.3,374.3,326.8,325.1
gene_0966,758.5,908.7,867.2,1183.9,1117.4,1271.3
gene_0967,42.0,39.4,35.1,31.9,27.5,38.7
gene_0968,1044.6,1445.5,1803.6,1100.9,1074.4,1458.4
gene_0969,54.5,99.5,114.9,90.6,87.9,113.5
gene_0970,9.6,13.1,9.8,17.7,15.4,14.1
gene_0971,152.3,139.9,127.9,88.7,110.2,143.2
gene_0972,29.0,31.9,30.5,29.9,32.3,32.3
gene_0973,307.7,373.5,305.2,1693.9,1885.7,2027.7
gene_0974,25.5,38.1,45.5,37.3,36.5,33.0
gene_0975,61.8,47.2,50.4,298.2,326.1,389.5
gene_0976,8.6,10.2,10.6,8.6,9.7,12.5
gene_0977,37.3,47.5,52.6,57.4,87.2,65.8
gene_0978,8.4,6.5,10.5,9.8,13.2,10.6
gene_0979,9.1,9.1,11.5,26.2,31.1,23.8
gene_0980,353.3,354.1,344.5,781.0,905.7,833.3
gene_0981,319.0,285.7,221.6,432.1,387.5,290.6
gene_0982,209.7,225.3,211.4,129.6,133.1,137.3
gene_0983,26.5,25.1,33.3,17.1,22.4,16.1
gene_0984,101.4,108.0,113.2,109.0,75.6,105.2
gene_0985,106.0,84.5,95.5,78.2,87.8,109.9
gene_0986,19.4,13.9,15.7,2.8,2.9,2.5
gene_0987,1021.8,948.6,585.1,998.7,994.1,1203.5
gene_0988,411.8,279.3,397.4,387.4,399.1,355.7
gene_0989,71.1,84.2,73.0,67.9,63.4,79.1
gene_0990,84.1,91.6,83.2,130.6,149.2,120.5
gene_0991,114.8,170.2,145.9,376.3,351.0,397.5
gene_0992,10.4,9.3,9.5,10.8,10.5,12.1
gene_0993,81.0,58.3,77.7,61.6,51.3,75.8
gene_0994,44.7,31.3,27.5,50.0,40.3,50.5
gene_0995,26.1,23.4,25.0,57.0,58.3,51.1
gene_0996,73.3,67.2,69.4,86.5,61.5,46.0
gene_0997,1438.9,1413.8,1423.9,9561.2,9783.5,8232.4
gene_0998,206.9,265.4,240.2,292.8,278.7,335.7
gene_0999,44.2,39.0,33.6,47.7,47.7,46.2
gene_1000,263.5,187.1,209.1,31.1,28.3,29.2
